,base_auto_time,base_bike_time,base_fare_cost,base_fuel_cost,base_park_cost,base_toll_cost,base_transit_time,base_transit_wait,base_transit_walk,base_walk_time,build,build_auto_time,build_bike_time,build_fare_cost,build_fuel_cost,build_park_cost,build_toll_cost,build_transit_time,build_transit_wait,build_transit_walk,build_walk_time,half_tour_idx,half_tour_seg_idx,hh_id,person_idx,tour_idx,tour_purpose,trip_mode,index1,person_type,person_age,person_gender,coc_age,coc_poverty,hh_income,hh_size,hh_expansion_factor,walk_time,transit_wait_time,auto_time,bike_time,transit_time,work,park,transit_walk_time,benefit,cost,fare,toll,fuel,monetized_time
163,3.3,0,0.0,0.5,0,0.0,0,0,0,0,0,2.97,0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0,1,2,80,2,1,4,3,80,4,48,1,False,True,10681,4,10000,-0.0,-0.0,165.0,-0.0,-0.0,0,-0.0,-0.0,415.0,250.0,-0.0,-0.0,250.0,165.0
164,11.0,0,0.0,4.0,0,0.0,0,0,0,0,0,9.9,0,0.0,3.6,0.0,0.0,0.0,0.0,0.0,0,2,1,80,2,1,4,3,81,4,48,1,False,True,10681,4,10000,-0.0,-0.0,550.0,-0.0,-0.0,0,-0.0,-0.0,2550.0,2000.0,-0.0,-0.0,2000.0,550.0
165,0.0,0,2.0,0.0,0,0.0,15,5,8,0,0,0.0,0,1.8,0.0,0.0,0.0,13.5,4.5,7.2,0,1,1,80,2,2,7,6,82,4,48,1,False,True,10681,4,10000,-0.0,375.0,-0.0,-0.0,750.0,0,-0.0,600.0,2725.0,1000.0,1000.0,-0.0,-0.0,1725.0
166,0.0,0,2.0,0.0,0,0.0,15,5,8,0,0,0.0,0,1.8,0.0,0.0,0.0,13.5,4.5,7.2,0,2,1,80,2,2,7,6,83,4,48,1,False,True,10681,4,10000,-0.0,375.0,-0.0,-0.0,750.0,0,-0.0,600.0,2725.0,1000.0,1000.0,-0.0,-0.0,1725.0
172,28.6,0,0.0,12.0,0,0.0,0,0,0,0,0,25.74,0,0.0,10.8,0.0,0.0,0.0,0.0,0.0,0,1,1,80,3,1,2,5,84,7,14,2,False,True,10681,4,10000,-0.0,-0.0,1430.0,-0.0,-0.0,0,-0.0,-0.0,7430.0,6000.0,-0.0,-0.0,6000.0,1430.0
173,28.6,0,0.0,12.0,0,0.0,0,0,0,0,0,25.74,0,0.0,10.8,0.0,0.0,0.0,0.0,0.0,0,2,1,80,3,1,2,5,85,7,14,2,False,True,10681,4,10000,-0.0,-0.0,1430.0,-0.0,-0.0,0,-0.0,-0.0,7430.0,6000.0,-0.0,-0.0,6000.0,1430.0
176,26.4,0,0.0,4.0,0,0.0,0,0,0,0,0,23.76,0,0.0,3.6,0.0,0.0,0.0,0.0,0.0,0,1,1,80,4,1,2,8,86,7,10,2,False,True,10681,4,10000,-0.0,-0.0,1320.0,-0.0,-0.0,0,-0.0,-0.0,3320.0,2000.0,-0.0,-0.0,2000.0,1320.0
177,26.4,0,0.0,4.0,0,0.0,0,0,0,0,0,23.76,0,0.0,3.6,0.0,0.0,0.0,0.0,0.0,0,2,1,80,4,1,2,8,87,7,10,2,False,True,10681,4,10000,-0.0,-0.0,1320.0,-0.0,-0.0,0,-0.0,-0.0,3320.0,2000.0,-0.0,-0.0,2000.0,1320.0
180,15.4,0,0.0,6.0,0,0.0,0,0,0,0,0,13.86,0,0.0,5.4,0.0,0.0,0.0,0.0,0.0,0,1,1,90,1,1,1,3,88,2,37,2,False,False,60433,5,10000,-0.0,-0.0,1283.33333333,-0.0,-0.0,1,-0.0,-0.0,4283.33333333,3000.0,-0.0,-0.0,3000.0,1283.33333333
181,15.4,0,0.0,6.0,0,0.0,0,0,0,0,0,13.86,0,0.0,5.4,0.0,0.0,0.0,0.0,0.0,0,2,1,90,1,1,1,3,89,2,37,2,False,False,60433,5,10000,-0.0,-0.0,1283.33333333,-0.0,-0.0,1,-0.0,-0.0,4283.33333333,3000.0,-0.0,-0.0,3000.0,1283.33333333
182,3.3,0,0.0,0.5,0,0.0,0,0,0,0,0,2.97,0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0,2,2,90,1,1,1,3,90,2,37,2,False,False,60433,5,10000,-0.0,-0.0,275.0,-0.0,-0.0,1,-0.0,-0.0,525.0,250.0,-0.0,-0.0,250.0,275.0
183,15.4,0,0.0,6.0,0,0.0,0,0,0,0,0,13.86,0,0.0,5.4,0.0,0.0,0.0,0.0,0.0,0,1,1,90,1,2,1,3,91,2,37,2,False,False,60433,5,10000,-0.0,-0.0,1283.33333333,-0.0,-0.0,1,-0.0,-0.0,4283.33333333,3000.0,-0.0,-0.0,3000.0,1283.33333333
184,3.3,0,0.0,0.5,0,0.0,0,0,0,0,0,2.97,0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0,1,2,90,1,2,1,4,92,2,37,2,False,False,60433,5,10000,-0.0,-0.0,275.0,-0.0,-0.0,1,-0.0,-0.0,525.0,250.0,-0.0,-0.0,250.0,275.0
185,15.4,0,0.0,6.0,0,0.0,0,0,0,0,0,13.86,0,0.0,5.4,0.0,0.0,0.0,0.0,0.0,0,2,1,90,1,2,1,3,93,2,37,2,False,False,60433,5,10000,-0.0,-0.0,1283.33333333,-0.0,-0.0,1,-0.0,-0.0,4283.33333333,3000.0,-0.0,-0.0,3000.0,1283.33333333
186,15.4,0,0.0,6.0,0,0.0,0,0,0,0,0,13.86,0,0.0,5.4,0.0,0.0,0.0,0.0,0.0,0,1,1,90,1,3,3,4,94,2,37,2,False,False,60433,5,10000,-0.0,-0.0,770.0,-0.0,-0.0,0,-0.0,-0.0,3770.0,3000.0,-0.0,-0.0,3000.0,770.0
187,3.3,0,0.0,0.5,0,0.0,0,0,0,0,0,2.97,0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0,1,2,90,1,3,3,4,95,2,37,2,False,False,60433,5,10000,-0.0,-0.0,165.0,-0.0,-0.0,0,-0.0,-0.0,415.0,250.0,-0.0,-0.0,250.0,165.0
188,15.4,0,0.0,6.0,0,0.0,0,0,0,0,0,13.86,0,0.0,5.4,0.0,0.0,0.0,0.0,0.0,0,2,1,90,1,3,3,3,96,2,37,2,False,False,60433,5,10000,-0.0,-0.0,770.0,-0.0,-0.0,0,-0.0,-0.0,3770.0,3000.0,-0.0,-0.0,3000.0,770.0
189,6.6,0,0.0,2.0,0,0.0,0,0,0,0,0,5.94,0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0,1,1,90,1,4,5,3,97,2,37,2,False,False,60433,5,10000,-0.0,-0.0,330.0,-0.0,-0.0,0,-0.0,-0.0,1330.0,1000.0,-0.0,-0.0,1000.0,330.0
190,6.6,0,0.0,2.0,0,0.0,0,0,0,0,0,5.94,0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0,2,1,90,1,4,5,3,98,2,37,2,False,False,60433,5,10000,-0.0,-0.0,330.0,-0.0,-0.0,0,-0.0,-0.0,1330.0,1000.0,-0.0,-0.0,1000.0,330.0
202,6.6,0,0.0,2.0,0,0.0,0,0,0,0,0,5.94,0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0,1,1,90,2,1,1,3,99,1,37,1,False,False,60433,5,10000,-0.0,-0.0,550.0,-0.0,-0.0,1,-0.0,-0.0,1550.0,1000.0,-0.0,-0.0,1000.0,550.0
203,6.6,0,0.0,2.0,0,0.0,0,0,0,0,0,5.94,0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0,2,1,90,2,1,1,3,100,1,37,1,False,False,60433,5,10000,-0.0,-0.0,550.0,-0.0,-0.0,1,-0.0,-0.0,1550.0,1000.0,-0.0,-0.0,1000.0,550.0
204,3.3,0,0.0,0.5,0,0.0,0,0,0,0,0,2.97,0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0,2,2,90,2,1,1,3,101,1,37,1,False,False,60433,5,10000,-0.0,-0.0,275.0,-0.0,-0.0,1,-0.0,-0.0,525.0,250.0,-0.0,-0.0,250.0,275.0
205,6.6,0,0.0,2.0,0,0.0,0,0,0,0,0,5.94,0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0,1,1,90,2,2,4,5,102,1,37,1,False,False,60433,5,10000,-0.0,-0.0,330.0,-0.0,-0.0,0,-0.0,-0.0,1330.0,1000.0,-0.0,-0.0,1000.0,330.0
206,6.6,0,0.0,2.0,0,0.0,0,0,0,0,0,5.94,0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0,2,1,90,2,2,4,5,103,1,37,1,False,False,60433,5,10000,-0.0,-0.0,330.0,-0.0,-0.0,0,-0.0,-0.0,1330.0,1000.0,-0.0,-0.0,1000.0,330.0
207,3.3,0,0.0,0.5,0,0.0,0,0,0,0,0,2.97,0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0,2,2,90,2,2,4,3,104,1,37,1,False,False,60433,5,10000,-0.0,-0.0,165.0,-0.0,-0.0,0,-0.0,-0.0,415.0,250.0,-0.0,-0.0,250.0,165.0
214,92.4,0,0.0,14.0,0,0.0,0,0,0,0,0,83.16,0,0.0,12.6,0.0,0.0,0.0,0.0,0.0,0,1,1,90,3,1,2,8,105,7,6,1,False,False,60433,5,10000,-0.0,-0.0,4620.0,-0.0,-0.0,0,-0.0,-0.0,11620.0,7000.0,-0.0,-0.0,7000.0,4620.0
215,92.4,0,0.0,14.0,0,0.0,0,0,0,0,0,83.16,0,0.0,12.6,0.0,0.0,0.0,0.0,0.0,0,2,1,90,3,1,2,8,106,7,6,1,False,False,60433,5,10000,-0.0,-0.0,4620.0,-0.0,-0.0,0,-0.0,-0.0,11620.0,7000.0,-0.0,-0.0,7000.0,4620.0
216,3.3,0,0.0,0.5,0,0.0,0,0,0,0,0,2.97,0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0,2,2,90,3,1,2,4,107,7,6,1,False,False,60433,5,10000,-0.0,-0.0,165.0,-0.0,-0.0,0,-0.0,-0.0,415.0,250.0,-0.0,-0.0,250.0,165.0
220,6.6,0,0.0,2.0,0,0.0,0,0,0,0,0,5.94,0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0,1,1,90,4,1,2,4,108,8,4,2,False,False,60433,5,10000,-0.0,-0.0,330.0,-0.0,-0.0,0,-0.0,-0.0,1330.0,1000.0,-0.0,-0.0,1000.0,330.0
221,3.3,0,0.0,0.5,0,0.0,0,0,0,0,0,2.97,0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0,1,2,90,4,1,2,4,109,8,4,2,False,False,60433,5,10000,-0.0,-0.0,165.0,-0.0,-0.0,0,-0.0,-0.0,415.0,250.0,-0.0,-0.0,250.0,165.0
222,6.6,0,0.0,2.0,0,0.0,0,0,0,0,0,5.94,0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0,2,1,90,4,1,2,4,110,8,4,2,False,False,60433,5,10000,-0.0,-0.0,330.0,-0.0,-0.0,0,-0.0,-0.0,1330.0,1000.0,-0.0,-0.0,1000.0,330.0
223,3.3,0,0.0,0.5,0,0.0,0,0,0,0,0,2.97,0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0,2,2,90,4,1,2,4,111,8,4,2,False,False,60433,5,10000,-0.0,-0.0,165.0,-0.0,-0.0,0,-0.0,-0.0,415.0,250.0,-0.0,-0.0,250.0,165.0
228,33.0,0,0.0,14.0,0,0.0,0,0,0,0,0,29.7,0,0.0,12.6,0.0,0.0,0.0,0.0,0.0,0,1,1,90,5,1,3,5,112,8,1,1,False,False,60433,5,10000,-0.0,-0.0,1650.0,-0.0,-0.0,0,-0.0,-0.0,8650.0,7000.0,-0.0,-0.0,7000.0,1650.0
229,3.3,0,0.0,0.5,0,0.0,0,0,0,0,0,2.97,0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0,1,2,90,5,1,3,5,113,8,1,1,False,False,60433,5,10000,-0.0,-0.0,165.0,-0.0,-0.0,0,-0.0,-0.0,415.0,250.0,-0.0,-0.0,250.0,165.0
230,33.0,0,0.0,14.0,0,0.0,0,0,0,0,0,29.7,0,0.0,12.6,0.0,0.0,0.0,0.0,0.0,0,2,1,90,5,1,3,5,114,8,1,1,False,False,60433,5,10000,-0.0,-0.0,1650.0,-0.0,-0.0,0,-0.0,-0.0,8650.0,7000.0,-0.0,-0.0,7000.0,1650.0
231,3.3,0,0.0,0.5,0,0.0,0,0,0,0,0,2.97,0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0,2,2,90,5,1,3,5,115,8,1,1,False,False,60433,5,10000,-0.0,-0.0,165.0,-0.0,-0.0,0,-0.0,-0.0,415.0,250.0,-0.0,-0.0,250.0,165.0
232,15.4,0,0.0,6.0,0,0.0,0,0,0,0,0,13.86,0,0.0,5.4,0.0,0.0,0.0,0.0,0.0,0,1,1,90,5,2,3,4,116,8,1,1,False,False,60433,5,10000,-0.0,-0.0,770.0,-0.0,-0.0,0,-0.0,-0.0,3770.0,3000.0,-0.0,-0.0,3000.0,770.0
233,0.0,0,0.0,0.0,0,0.0,0,0,0,10,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,1,2,90,5,2,3,1,117,8,1,1,False,False,60433,5,10000,750.0,-0.0,-0.0,-0.0,-0.0,0,-0.0,-0.0,750.0,-0.0,-0.0,-0.0,-0.0,750.0
234,15.4,0,0.0,6.0,0,0.0,0,0,0,0,0,13.86,0,0.0,5.4,0.0,0.0,0.0,0.0,0.0,0,2,1,90,5,2,3,5,118,8,1,1,False,False,60433,5,10000,-0.0,-0.0,770.0,-0.0,-0.0,0,-0.0,-0.0,3770.0,3000.0,-0.0,-0.0,3000.0,770.0
242,0.0,0,1.0,0.0,0,0.0,10,5,11,0,0,0.0,0,0.9,0.0,0.0,0.0,9.0,4.5,9.9,0,1,1,100,1,1,4,6,119,3,78,2,True,False,22069,1,10000,-0.0,375.0,-0.0,-0.0,500.0,0,-0.0,825.0,2200.0,500.0,500.0,-0.0,-0.0,1700.0
243,0.0,0,1.0,0.0,0,0.0,10,5,11,0,0,0.0,0,0.9,0.0,0.0,0.0,9.0,4.5,9.9,0,2,1,100,1,1,4,6,120,3,78,2,True,False,22069,1,10000,-0.0,375.0,-0.0,-0.0,500.0,0,-0.0,825.0,2200.0,500.0,500.0,-0.0,-0.0,1700.0
244,0.0,0,2.5,0.0,0,0.0,40,15,6,0,0,0.0,0,2.25,0.0,0.0,0.0,36.0,13.5,5.4,0,1,1,100,1,2,4,6,121,3,78,2,True,False,22069,1,10000,-0.0,1125.0,-0.0,-0.0,2000.0,0,-0.0,450.0,4825.0,1250.0,1250.0,-0.0,-0.0,3575.0
245,0.0,0,2.5,0.0,0,0.0,40,15,6,0,0,0.0,0,2.25,0.0,0.0,0.0,36.0,13.5,5.4,0,2,1,100,1,2,4,6,122,3,78,2,True,False,22069,1,10000,-0.0,1125.0,-0.0,-0.0,2000.0,0,-0.0,450.0,4825.0,1250.0,1250.0,-0.0,-0.0,3575.0
6,0.0,30,0.0,1.2,0,0.0,0,0,0,0,1,0.0,27,0.0,1.08,0.0,0.0,0.0,0.0,0.0,0,1,1,10,1,1,1,2,123,1,67,1,True,False,31539,2,10000,-0.0,-0.0,-0.0,2500.0,-0.0,1,-0.0,-0.0,3100.0,600.0,-0.0,-0.0,600.0,2500.0
7,0.0,30,0.0,1.2,0,0.0,0,0,0,0,1,0.0,27,0.0,1.08,0.0,0.0,0.0,0.0,0.0,0,2,1,10,1,1,1,2,124,1,67,1,True,False,31539,2,10000,-0.0,-0.0,-0.0,2500.0,-0.0,1,-0.0,-0.0,3100.0,600.0,-0.0,-0.0,600.0,2500.0
8,3.0,0,0.0,0.1,0,0.0,0,0,0,0,1,2.7,0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0,2,2,10,1,1,1,3,125,1,67,1,True,False,31539,2,10000,-0.0,-0.0,250.0,-0.0,-0.0,1,-0.0,-0.0,300.0,50.0,-0.0,-0.0,50.0,250.0
9,30.0,0,0.0,2.8,0,0.0,0,0,0,0,1,27.0,0,0.0,2.52,0.0,0.0,0.0,0.0,0.0,0,1,1,10,1,2,3,4,126,1,67,1,True,False,31539,2,10000,-0.0,-0.0,1500.0,-0.0,-0.0,0,-0.0,-0.0,2900.0,1400.0,-0.0,-0.0,1400.0,1500.0
10,30.0,0,0.0,2.8,0,0.0,0,0,0,0,1,27.0,0,0.0,2.52,0.0,0.0,0.0,0.0,0.0,0,2,1,10,1,2,3,3,127,1,67,1,True,False,31539,2,10000,-0.0,-0.0,1500.0,-0.0,-0.0,0,-0.0,-0.0,2900.0,1400.0,-0.0,-0.0,1400.0,1500.0
11,3.0,0,0.0,0.1,0,2.0,0,0,0,0,1,2.7,0,0.0,0.09,0.0,1.8,0.0,0.0,0.0,0,2,2,10,1,2,3,4,128,1,67,1,True,False,31539,2,10000,-0.0,-0.0,150.0,-0.0,-0.0,0,-0.0,-0.0,1200.0,1050.0,-0.0,1000.0,50.0,150.0
12,6.0,0,0.0,0.4,0,0.0,0,0,0,0,1,5.4,0,0.0,0.36,0.0,0.0,0.0,0.0,0.0,0,1,1,10,1,3,4,4,129,1,67,1,True,False,31539,2,10000,-0.0,-0.0,300.0,-0.0,-0.0,0,-0.0,-0.0,500.0,200.0,-0.0,-0.0,200.0,300.0
13,6.0,0,0.0,0.4,0,0.0,0,0,0,0,1,5.4,0,0.0,0.36,0.0,0.0,0.0,0.0,0.0,0,2,1,10,1,3,4,4,130,1,67,1,True,False,31539,2,10000,-0.0,-0.0,300.0,-0.0,-0.0,0,-0.0,-0.0,500.0,200.0,-0.0,-0.0,200.0,300.0
18,34.0,0,0.0,3.2,2,0.0,0,0,0,0,1,30.6,0,0.0,2.88,1.8,0.0,0.0,0.0,0.0,0,1,1,20,1,1,5,3,131,1,54,2,False,False,182927,2,10000,-0.0,-0.0,1700.0,-0.0,-0.0,0,1000.0,-0.0,4300.0,2600.0,-0.0,-0.0,1600.0,1700.0
19,3.0,0,0.0,0.1,0,0.0,0,0,0,0,1,2.7,0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0,1,2,20,1,1,5,3,132,1,54,2,False,False,182927,2,10000,-0.0,-0.0,150.0,-0.0,-0.0,0,-0.0,-0.0,200.0,50.0,-0.0,-0.0,50.0,150.0
20,34.0,0,0.0,3.2,0,0.0,0,0,0,0,1,30.6,0,0.0,2.88,0.0,0.0,0.0,0.0,0.0,0,2,1,20,1,1,5,3,133,1,54,2,False,False,182927,2,10000,-0.0,-0.0,1700.0,-0.0,-0.0,0,-0.0,-0.0,3300.0,1600.0,-0.0,-0.0,1600.0,1700.0
21,3.0,0,0.0,0.1,0,0.0,0,0,0,0,1,2.7,0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0,2,2,20,1,1,5,3,134,1,54,2,False,False,182927,2,10000,-0.0,-0.0,150.0,-0.0,-0.0,0,-0.0,-0.0,200.0,50.0,-0.0,-0.0,50.0,150.0
24,3.0,0,0.0,0.1,0,0.0,0,0,0,0,1,2.7,0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0,1,1,20,2,1,6,4,135,3,65,1,False,False,182927,2,10000,-0.0,-0.0,150.0,-0.0,-0.0,0,-0.0,-0.0,200.0,50.0,-0.0,-0.0,50.0,150.0
25,3.0,0,0.0,0.1,0,0.0,0,0,0,0,1,2.7,0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0,2,1,20,2,1,6,4,136,3,65,1,False,False,182927,2,10000,-0.0,-0.0,150.0,-0.0,-0.0,0,-0.0,-0.0,200.0,50.0,-0.0,-0.0,50.0,150.0
31,18.0,0,0.0,1.6,0,0.0,0,0,0,0,1,16.2,0,0.0,1.44,0.0,0.0,0.0,0.0,0.0,0,1,1,40,1,1,1,3,137,1,40,1,False,False,128014,6,10000,-0.0,-0.0,1500.0,-0.0,-0.0,1,-0.0,-0.0,2300.0,800.0,-0.0,-0.0,800.0,1500.0
32,3.0,0,0.0,0.1,0,0.0,0,0,0,0,1,2.7,0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0,1,2,40,1,1,1,3,138,1,40,1,False,False,128014,6,10000,-0.0,-0.0,250.0,-0.0,-0.0,1,-0.0,-0.0,300.0,50.0,-0.0,-0.0,50.0,250.0
33,18.0,0,0.0,1.6,0,0.0,0,0,0,0,1,16.2,0,0.0,1.44,0.0,0.0,0.0,0.0,0.0,0,2,1,40,1,1,1,3,139,1,40,1,False,False,128014,6,10000,-0.0,-0.0,1500.0,-0.0,-0.0,1,-0.0,-0.0,2300.0,800.0,-0.0,-0.0,800.0,1500.0
34,3.0,0,0.0,0.1,0,0.0,0,0,0,0,1,2.7,0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0,2,2,40,1,1,1,3,140,1,40,1,False,False,128014,6,10000,-0.0,-0.0,250.0,-0.0,-0.0,1,-0.0,-0.0,300.0,50.0,-0.0,-0.0,50.0,250.0
35,3.0,0,0.0,0.1,0,0.0,0,0,0,0,1,2.7,0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0,2,3,40,1,1,1,3,141,1,40,1,False,False,128014,6,10000,-0.0,-0.0,250.0,-0.0,-0.0,1,-0.0,-0.0,300.0,50.0,-0.0,-0.0,50.0,250.0
39,26.0,0,0.0,2.4,0,0.0,0,0,0,0,1,23.4,0,0.0,2.16,0.0,0.0,0.0,0.0,0.0,0,1,1,40,2,1,1,4,142,1,35,2,False,False,128014,6,10000,-0.0,-0.0,2166.66666667,-0.0,-0.0,1,-0.0,-0.0,3366.66666667,1200.0,-0.0,-0.0,1200.0,2166.66666667
40,3.0,0,0.0,0.1,0,0.0,0,0,0,0,1,2.7,0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0,1,2,40,2,1,1,3,143,1,35,2,False,False,128014,6,10000,-0.0,-0.0,250.0,-0.0,-0.0,1,-0.0,-0.0,300.0,50.0,-0.0,-0.0,50.0,250.0
41,26.0,0,0.0,2.4,0,0.0,0,0,0,0,1,23.4,0,0.0,2.16,0.0,0.0,0.0,0.0,0.0,0,2,1,40,2,1,1,3,144,1,35,2,False,False,128014,6,10000,-0.0,-0.0,2166.66666667,-0.0,-0.0,1,-0.0,-0.0,3366.66666667,1200.0,-0.0,-0.0,1200.0,2166.66666667
42,0.0,0,2.0,0.0,0,0.0,16,5,10,0,1,0.0,0,1.8,0.0,0.0,0.0,14.4,4.5,9.0,0,1,1,40,2,2,3,6,145,1,35,2,False,False,128014,6,10000,-0.0,375.0,-0.0,-0.0,800.0,0,-0.0,750.0,2925.0,1000.0,1000.0,-0.0,-0.0,1925.0
43,0.0,0,2.0,0.0,0,0.0,16,5,10,0,1,0.0,0,1.8,0.0,0.0,0.0,14.4,4.5,9.0,0,2,1,40,2,2,3,6,146,1,35,2,False,False,128014,6,10000,-0.0,375.0,-0.0,-0.0,800.0,0,-0.0,750.0,2925.0,1000.0,1000.0,-0.0,-0.0,1925.0
48,3.0,0,0.0,0.1,0,0.0,0,0,0,0,1,2.7,0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0,1,1,40,3,1,3,5,147,8,2,2,False,False,128014,6,10000,-0.0,-0.0,150.0,-0.0,-0.0,0,-0.0,-0.0,200.0,50.0,-0.0,-0.0,50.0,150.0
49,3.0,0,0.0,0.1,0,0.0,0,0,0,0,1,2.7,0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0,1,2,40,3,1,3,5,148,8,2,2,False,False,128014,6,10000,-0.0,-0.0,150.0,-0.0,-0.0,0,-0.0,-0.0,200.0,50.0,-0.0,-0.0,50.0,150.0
50,3.0,0,0.0,0.1,0,0.0,0,0,0,0,1,2.7,0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0,2,1,40,3,1,3,4,149,8,2,2,False,False,128014,6,10000,-0.0,-0.0,150.0,-0.0,-0.0,0,-0.0,-0.0,200.0,50.0,-0.0,-0.0,50.0,150.0
51,3.0,0,0.0,0.1,1,1.0,0,0,0,0,1,2.7,0,0.0,0.09,0.9,0.9,0.0,0.0,0.0,0,2,2,40,3,1,3,5,150,8,2,2,False,False,128014,6,10000,-0.0,-0.0,150.0,-0.0,-0.0,0,500.0,-0.0,1200.0,1050.0,-0.0,500.0,50.0,150.0
54,10.0,0,0.0,0.8,0,0.0,0,0,0,0,1,9.0,0,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0,1,1,40,4,1,4,4,151,8,2,2,False,False,128014,6,10000,-0.0,-0.0,500.0,-0.0,-0.0,0,-0.0,-0.0,900.0,400.0,-0.0,-0.0,400.0,500.0
55,10.0,0,0.0,0.8,0,0.0,0,0,0,0,1,9.0,0,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0,2,1,40,4,1,4,4,152,8,2,2,False,False,128014,6,10000,-0.0,-0.0,500.0,-0.0,-0.0,0,-0.0,-0.0,900.0,400.0,-0.0,-0.0,400.0,500.0
64,26.0,0,0.0,2.4,0,0.0,0,0,0,0,1,23.4,0,0.0,2.16,0.0,0.0,0.0,0.0,0.0,0,1,1,40,5,1,3,5,153,2,70,1,True,False,128014,6,10000,-0.0,-0.0,1300.0,-0.0,-0.0,0,-0.0,-0.0,2500.0,1200.0,-0.0,-0.0,1200.0,1300.0
65,26.0,0,0.0,2.4,0,0.0,0,0,0,0,1,23.4,0,0.0,2.16,0.0,0.0,0.0,0.0,0.0,0,2,1,40,5,1,3,3,154,2,70,1,True,False,128014,6,10000,-0.0,-0.0,1300.0,-0.0,-0.0,0,-0.0,-0.0,2500.0,1200.0,-0.0,-0.0,1200.0,1300.0
66,3.0,0,0.0,0.1,0,0.0,0,0,0,0,1,2.7,0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0,2,2,40,5,1,3,3,155,2,70,1,True,False,128014,6,10000,-0.0,-0.0,150.0,-0.0,-0.0,0,-0.0,-0.0,200.0,50.0,-0.0,-0.0,50.0,150.0
67,3.0,0,0.0,0.1,0,0.0,0,0,0,0,1,2.7,0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0,2,3,40,5,1,3,5,156,2,70,1,True,False,128014,6,10000,-0.0,-0.0,150.0,-0.0,-0.0,0,-0.0,-0.0,200.0,50.0,-0.0,-0.0,50.0,150.0
68,3.0,0,0.0,0.1,0,0.0,0,0,0,0,1,2.7,0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0,1,1,40,5,2,4,4,157,2,70,1,True,False,128014,6,10000,-0.0,-0.0,150.0,-0.0,-0.0,0,-0.0,-0.0,200.0,50.0,-0.0,-0.0,50.0,150.0
69,3.0,0,0.0,0.1,0,0.0,0,0,0,0,1,2.7,0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0,2,1,40,5,2,4,4,158,2,70,1,True,False,128014,6,10000,-0.0,-0.0,150.0,-0.0,-0.0,0,-0.0,-0.0,200.0,50.0,-0.0,-0.0,50.0,150.0
70,10.0,0,0.0,0.8,0,0.0,0,0,0,0,1,9.0,0,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0,1,1,40,5,3,5,4,159,2,70,1,True,False,128014,6,10000,-0.0,-0.0,500.0,-0.0,-0.0,0,-0.0,-0.0,900.0,400.0,-0.0,-0.0,400.0,500.0
71,10.0,0,0.0,0.8,0,0.0,0,0,0,0,1,9.0,0,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0,2,1,40,5,3,5,4,160,2,70,1,True,False,128014,6,10000,-0.0,-0.0,500.0,-0.0,-0.0,0,-0.0,-0.0,900.0,400.0,-0.0,-0.0,400.0,500.0
79,10.0,0,0.0,0.8,0,0.0,0,0,0,0,1,9.0,0,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0,1,1,40,6,1,7,4,161,4,64,2,False,False,128014,6,10000,-0.0,-0.0,500.0,-0.0,-0.0,0,-0.0,-0.0,900.0,400.0,-0.0,-0.0,400.0,500.0
